"OrderLineID","OrderID","ProductID","Quantity","SizeID","LineTotal","CreateDate","LastUpdateDate"
"438126","7828","10004560","1","116","196.8000","2023-02-09","2024-10-06"
"439037","6014","10004561","1","111","285.1240","2023-04-29","2024-04-23"
"441349","13823","10004574","1","127","273.5537","2022-09-01","2023-09-30"
"441350","13823","10004577","1","127","359.5041","2022-09-01","2023-09-30"
"441724","13832","10004608","1","127","289.2562","2022-08-12","2024-02-10"
"441978","9763","10004621","1","14","152.1739","2022-05-03","2024-05-10"
"444106","7906","10004743","1","14","16.5289","2022-02-06","2024-09-15"
"446835","6458","10004759","1","114","61.9835","2022-01-21","2023-11-25"
"449685","22064","10004776","1","14","163.0435","2022-06-14","2024-07-29"
"452524","7272","10004807","1","114","292.0000","2023-03-12","2024-11-09"
"452880","14019","10004810","1","121","185.1240","2022-03-23","2024-08-25"
"456948","22409","10004835","1","14","163.0435","2023-02-15","2024-09-11"
"457530","6623","10004868","1","14","301.6529","2022-07-03","2023-07-01"
"458484","22464","10004876","1","14","163.0435","2022-01-10","2024-01-28"
"458758","6012","10004877","1","111","62.5000","2022-07-02","2023-08-05"
"459441","10109","10004879","1","14","183.0000","2022-10-05","2024-01-25"
"462018","22628","10004956","1","14","750.0000","2022-06-21","2024-10-25"
"462956","8202","10004972","1","111","138.8430","2022-05-03","2023-11-19"
"463615","22712","10004973","1","14","1485.0000","2023-05-25","2024-09-21"
"466635","14203","10004985","1","118","417.0000","2022-05-20","2024-12-30"
"467409","12796","10004989","1","146","299.0000","2022-10-26","2024-02-27"
"467879","10299","10004993","1","114","55.6019","2022-11-30","2024-05-14"
"468279","12807","10004998","1","116","160.0000","2023-02-18","2024-03-31"
"468280","12807","10005003","1","116","160.0000","2023-02-18","2024-03-31"
"469657","14242","10005008","1","127","396.6942","2022-03-26","2023-10-16"
"471707","12877","10005025","1","116","75.0000","2022-04-24","2024-03-26"
"471848","23043","10005026","1","14","543.4783","2022-02-16","2024-03-23"
"472333","14282","10005093","1","14","65.0000","2023-03-16","2023-11-26"
"472334","14282","10005097","1","14","65.0000","2023-03-16","2023-11-26"
"472335","14282","10005102","1","14","65.0000","2023-03-16","2023-11-26"
"472336","14282","10005103","1","112","89.0000","2023-03-16","2023-11-26"
"472583","10401","10005104","1","14","265.8862","2022-08-31","2023-09-22"
"473509","12921","10005108","1","146","94.0000","2022-01-18","2024-02-18"
"474001","14307","10005115","1","114","62.6400","2022-05-30","2024-03-07"
"474434","23159","10005128","1","14","192.5303","2022-05-30","2024-05-18"
"474775","10451","10005131","1","14","112.8762","2022-09-01","2023-09-06"
"474993","12945","10005133","1","131","595.0000","2022-04-20","2023-12-16"
"476029","12962","10005171","1","112","195.0000","2022-08-07","2024-10-07"
"477387","23288","10005180","1","14","1003.3445","2023-05-02","2024-06-16"
"477733","12206","10005181","1","14","297.8693","2022-05-04","2023-09-13"
"479829","23370","10005187","1","14","163.0435","2023-06-14","2024-05-30"
"480475","23400","10005195","1","14","163.0435","2023-05-29","2024-03-05"
"480569","7440","10005196","1","125","128.9256","2022-12-03","2023-10-04"
"481907","23456","10005200","1","14","596.1953","2022-12-12","2023-12-12"
"482443","23473","10005203","1","14","831.9398","2023-05-16","2024-07-13"
"484446","8487","10005208","1","116","202.4793","2023-04-09","2024-04-12"
"484447","8487","10005209","1","116","202.4793","2023-04-09","2024-04-12"
