"OrderLineID","Currency","Discount","PromotionDiscount","CreateDate","LastUpdateDate"
"459441","EUR","0.0000","0.0000","2022-10-05","2024-01-25"
"462018","GBP","0.0000","0.0000","2022-06-21","2024-10-25"
"462956","USD","40.0122","0.0000","2022-05-03","2023-11-19"
"463615","EUR","0.0000","0.0000","2023-05-25","2024-09-21"
"466635","EUR","0.0000","0.0000","2022-05-20","2024-12-30"
"467409","USD","0.0000","0.0000","2022-10-26","2024-02-27"
"467879","BRL","59.4762","8.3400","2022-11-30","2024-05-14"
"468279","USD","0.0000","0.0000","2023-02-18","2024-03-31"
"468280","USD","0.0000","0.0000","2023-02-18","2024-03-31"
"469657","USD","127.4674","0.0000","2022-03-26","2023-10-16"
"471707","USD","0.0000","0.0000","2022-04-24","2024-03-26"
"471848","USD","146.1798","0.0000","2022-02-16","2024-03-23"
"472333","GBP","0.0000","0.0000","2023-03-16","2023-11-26"
"472334","GBP","0.0000","0.0000","2023-03-16","2023-11-26"
"472335","GBP","0.0000","0.0000","2023-03-16","2023-11-26"
"472336","GBP","0.0000","0.0000","2023-03-16","2023-11-26"
"472583","USD","75.8065","0.0000","2022-08-31","2023-09-22"
"473509","USD","0.0000","0.0000","2022-01-18","2024-02-18"
"474001","EUR","0.0000","0.0000","2022-05-30","2024-03-07"
"474434","USD","48.8049","0.0000","2022-05-30","2024-05-18"
"474775","USD","30.0396","0.0000","2022-09-01","2023-09-06"
"474993","USD","0.0000","0.0000","2022-04-20","2023-12-16"
"476029","USD","0.0000","48.7500","2022-08-07","2024-10-07"
"477387","BRL","1148.5600","0.0000","2023-05-02","2024-06-16"
"477733","USD","90.6480","0.0000","2022-05-04","2023-09-13"
"479829","USD","43.3906","0.0000","2023-06-14","2024-05-30"
"480475","USD","43.3906","0.0000","2023-05-29","2024-03-05"
"480569","USD","42.8640","0.0000","2022-12-03","2023-10-04"
"481907","USD","151.1307","0.0000","2022-12-12","2023-12-12"
"482443","USD","221.4031","0.0000","2023-05-16","2024-07-13"
"484446","USD","57.7345","0.0000","2023-04-09","2024-04-12"
"484447","USD","57.7345","0.0000","2023-04-09","2024-04-12"
